2014-5-15;18.35;18.4;18.15;18.2;0
2014-5-16;18.24;18.24;17.91;18.16;0
2014-5-19;18.14;18.16;17.69;17.78;0
2014-5-20;17.9;17.95;17.76;17.81;0
2014-5-21;17.77;18.02;17.67;17.99;0
2014-5-22;17.99;18.25;17.96;17.97;0
2014-5-23;17.97;18.1;17.97;18.09;0
2014-5-26;18.18;18.27;17.91;18.03;0
2014-5-27;18.01;18.13;17.96;18.04;0
2014-5-28;18.03;18.33;17.95;18.29;0
2014-5-29;18.33;18.55;18.15;18.36;0
2014-5-30;18.41;18.43;18.24;18.32;0
2014-6-3;18.35;18.51;18.32;18.33;0
2014-6-4;18.3;18.3;17.95;18.06;0
2014-6-5;18.03;18.32;18;18.28;0
2014-6-6;18.27;18.3;18.02;18.12;0
2014-6-9;18.03;18.39;18.03;18.24;0
2014-6-10;18.26;18.59;18.26;18.58;0
2014-6-11;18.49;18.55;18.3;18.43;0
2014-6-12;18.41;18.52;18.32;18.36;0
2014-6-13;18.37;18.83;18.33;18.75;0
2014-6-16;18.74;18.9;18.68;18.79;0
2014-6-17;18.76;18.76;18.44;18.55;0
2014-6-18;18.58;18.65;18.45;18.49;0
2014-6-19;18.56;18.58;18.24;18.29;0
2014-6-20;18.34;18.43;18.25;18.39;0
2014-6-23;18.37;18.57;18.19;18.23;0
2014-6-24;18.23;18.29;18.06;18.25;0
2014-6-25;18.26;18.26;18.03;18.11;0
2014-6-26;18.14;18.24;18.11;18.24;0
2014-6-27;18.25;18.25;18;18.06;0
2014-6-30;18.08;18.37;18.07;18.28;0
2014-7-1;18.36;18.42;18.17;18.25;0
2014-7-2;18.26;18.41;18.21;18.32;0
2014-7-3;18.35;18.47;18.29;18.37;0
2014-7-4;18.37;18.64;18.37;18.53;0
2014-7-7;18.53;18.68;18.45;18.6;0
2014-7-8;18.57;18.63;18.5;18.62;0
2014-7-9;18.59;18.8;18.44;18.45;0
2014-7-10;18.53;18.58;18.22;18.3;0
2014-7-11;18.39;18.43;18.26;18.31;0
2014-7-14;18.32;18.58;18.31;18.56;0
2014-7-15;18.56;18.7;18.46;18.55;0
2014-7-16;18.55;18.72;18.39;18.45;0
2014-7-17;18.44;18.56;18.39;18.54;0
2014-7-18;18.47;18.68;18.37;18.5;0
2014-7-21;18.51;18.65;18.47;18.52;0
2014-7-22;18.42;18.79;18.42;18.69;0
2014-7-23;18.68;19.24;18.68;19.09;0
2014-7-24;19.13;19.73;19.13;19.6;0
2014-7-25;19.65;19.86;19.57;19.72;0
2014-7-28;19.86;20.48;19.85;20.36;0
2014-7-29;20.3;20.52;20.14;20.41;0
2014-7-30;20.3;20.59;20.21;20.4;0
2014-7-31;20.43;20.77;20.15;20.73;0
2014-8-1;20.7;20.85;20.3;20.31;0
2014-8-4;20.4;20.97;20.24;20.95;0
2014-8-5;20.91;20.95;20.49;20.66;0
2014-8-6;20.53;20.53;20.09;20.29;0
2014-8-7;20.33;20.35;19.93;19.97;0
2014-8-8;20.04;20.1;19.8;19.89;0
2014-8-11;19.98;20.33;19.94;20.23;0
2014-8-12;20.18;20.18;19.85;19.97;0
2014-8-13;19.98;20.35;19.91;20.33;0
2014-8-14;20.44;20.53;20;20.05;0
2014-8-15;20.09;20.47;20.02;20.37;0
2014-8-18;20.4;20.5;20.21;20.3;0
2014-8-19;20.35;20.4;19.96;20.15;0
2014-8-20;20.07;20.1;19.86;19.94;0
2014-8-21;19.94;20.04;19.56;19.76;0
2014-8-22;19.75;19.93;19.74;19.91;0
2014-8-25;19.88;19.91;19.6;19.63;0
2014-8-26;19.62;19.78;19.54;19.69;0
2014-8-27;19.76;19.81;19.65;19.71;0
2014-8-28;19.73;19.81;19.54;19.56;0
2014-8-29;19.68;19.77;19.56;19.74;0
2014-9-1;19.79;19.88;19.72;19.81;0
2014-9-2;19.86;19.99;19.68;19.98;0
2014-9-3;20;20.26;20;20.16;0
2014-9-4;20.21;20.47;20.14;20.43;0
2014-9-5;20.5;20.71;20.33;20.51;0
2014-9-9;20.48;20.65;20.23;20.27;0
2014-9-10;20.14;20.14;19.93;20.05;0
2014-9-11;20.02;20.33;19.88;19.99;0
2014-9-12;19.95;20.05;19.87;20.04;0
2014-9-15;19.88;19.91;19.65;19.75;0
2014-9-16;19.79;19.83;19.53;19.55;0
2014-9-17;19.67;19.67;19.53;19.58;0
2014-9-18;19.56;19.72;19.5;19.63;0
2014-9-19;19.64;19.84;19.6;19.81;0
2014-9-22;19.72;19.72;19.16;19.17;0
2014-9-23;19.19;19.33;19.12;19.29;0
2014-9-24;19.19;19.81;19.19;19.79;0
2014-9-25;19.87;19.95;19.56;19.6;0
2014-9-26;19.56;19.6;19.38;19.54;0
2014-9-29;19.62;19.62;19.33;19.44;0
2014-9-30;19.48;19.49;19.3;19.32;0
2014-10-8;19.39;19.57;19.29;19.57;0
2014-10-9;19.58;19.76;19.53;19.58;0
2014-10-10;19.5;19.5;19.3;19.34;0
2014-10-13;19.23;19.25;18.99;19.1;0
2014-10-14;19.09;19.23;19;19.04;0
2014-10-15;19.1;19.33;19.01;19.32;0
2014-10-16;19.15;19.47;19.08;19.22;0
2014-10-17;19.28;19.37;19.07;19.23;0
2014-10-20;19.34;19.51;19.22;19.29;0
2014-10-21;19.27;19.41;19.12;19.14;0
2014-10-22;19.22;19.58;19.17;19.36;0
2014-10-23;19.3;19.55;19.2;19.22;0
2014-10-24;19.21;19.31;19.17;19.19;0
2014-10-27;18.95;18.99;18.67;18.74;0
2014-10-28;18.77;19.04;18.76;19.02;0
2014-10-29;19.39;19.72;19.31;19.65;0
2014-10-30;19.62;19.7;19.44;19.65;0
2014-10-31;19.74;20.31;19.71;20.09;0
2014-11-3;20.19;20.37;19.95;20.04;0
2014-11-4;20.07;20.07;19.82;19.88;0
2014-11-5;19.9;19.96;19.74;19.87;0
2014-11-6;19.88;19.94;19.6;19.69;0
2014-11-10;20.19;20.33;19.82;20.06;0
2014-11-11;20.16;20.72;20.02;20.12;0
2014-11-12;20.08;20.51;19.98;20.47;0
2014-11-13;20.62;20.97;20.51;20.7;0
2014-11-14;20.61;20.84;20.36;20.81;0
2014-11-17;21.43;21.44;20.26;20.3;0
2014-11-18;20.27;20.35;19.82;19.9;0
2014-11-19;19.91;20.05;19.83;19.89;0
2014-11-20;19.84;20.29;19.76;20.05;0
2014-11-21;20;20.66;19.81;20.55;0
2014-11-24;20.97;21.78;20.84;21.43;0
2014-11-25;21.4;21.57;21.32;21.44;0
2014-11-26;21.5;22.5;21.45;22.37;0
2014-11-27;22.76;23.22;22.52;22.82;0
2014-11-28;22.84;23.33;22.48;23.19;0
2014-12-1;24.77;25.16;23.65;23.72;0
2014-12-2;23.6;25.88;23.53;25.37;0
2014-12-3;25.56;26.73;25.12;25.71;0
2014-12-4;25.72;28.15;25.51;28.03;0
2014-12-5;28.42;29.44;26.65;27.63;0
2014-12-8;27.62;30.37;27.11;30.3;0
2014-12-9;29.16;31.37;27.27;27.72;0
2014-12-10;28.04;28.51;26.38;27.87;0
2014-12-11;27.1;27.77;26.45;26.55;0
2014-12-12;26.69;27.64;26.55;26.67;0
2014-12-15;26.63;27.2;26.41;27.1;0
2014-12-16;27.42;29.53;27.2;29.49;0
2014-12-17;29.74;30.28;28.84;29.78;0
2014-12-18;30.37;31.77;29.91;30.72;0
2014-12-19;31.25;31.25;29.21;30.35;0
2014-12-22;30.47;31.92;30.19;30.77;0
2014-12-23;30.23;32.8;29.68;30.55;0
2014-12-24;30.59;30.79;27.99;28.37;0
2014-12-25;28.6;29.85;28.18;29.63;0
2014-12-26;29.9;31.83;29.72;31.69;0
2014-12-29;32.95;34.68;31.82;33.17;0
2014-12-30;32.79;34.57;32.59;34.01;0
2014-12-31;34.35;34.99;33.78;34.91;0
2015-1-5;36.36;36.82;35.16;35.59;0
2015-1-6;34.76;35.87;33.65;34.45;0
2015-1-7;34.25;35.28;33.88;34.3;0
2015-1-8;34.81;35.01;33.09;33.22;0
2015-1-9;33.27;36.53;33.05;34.04;0
2015-1-12;34.57;35.63;33.79;35.13;0
2015-1-13;35.19;35.97;34.59;35.1;0
2015-1-14;35.17;35.46;34.15;34.51;0
2015-1-15;34.58;37.12;34.44;36.86;0
2015-1-16;37.1;38.04;36.41;36.59;0
2015-1-19;32.93;34.32;32.93;32.93;0
2015-1-20;32.85;33.7;32.01;33;0
2015-1-21;33.32;36.24;33.22;36.15;0
2015-1-22;36.12;36.31;34.82;35.27;0
2015-1-23;35.52;37.2;35.28;35.89;0
2015-1-26;35.66;35.72;34.91;35.33;0
2015-1-27;35.57;36.19;33.57;34.56;0
2015-1-28;34.06;34.39;33.6;33.78;0
2015-1-29;33.18;33.49;32.62;32.97;0
2015-1-30;33.04;33.58;32.16;32.38;0
2015-2-2;30.98;31.66;30.82;30.94;0
2015-2-3;31.39;32.94;30.84;32.28;0
2015-2-4;32.37;32.86;31.49;31.54;0
2015-2-5;32.71;32.71;30.75;30.81;0
2015-2-6;30.8;31.81;30.61;30.99;0
2015-2-9;30.94;32.29;30.84;31.78;0
2015-2-10;31.54;32.23;31.41;32.01;0
2015-2-11;32.2;33.01;32;32.78;0
2015-2-12;32.76;32.94;32.07;32.66;0
2015-2-13;32.87;33.33;32.6;32.67;0
2015-2-16;32.8;33.38;32.6;32.86;0
2015-2-17;32.98;33.38;32.89;32.98;0
2015-2-25;32.88;32.9;31.63;31.85;0
2015-2-26;31.78;32.79;31.3;32.65;0
2015-2-27;32.78;33.28;32.59;32.84;0
2015-3-2;33.18;33.25;32.31;32.66;0
2015-3-3;32.38;32.38;31.29;31.37;0
2015-3-4;31.38;31.64;31.08;31.28;0
2015-3-5;30.84;30.91;30.28;30.45;0
2015-3-6;30.49;30.7;30.33;30.37;0
2015-3-9;30.08;31.2;29.5;30.99;0
2015-3-10;30.75;30.9;30.34;30.7;0
2015-3-11;30.84;31.59;30.77;30.94;0
2015-3-12;31.4;32.46;31.08;32.15;0
2015-3-13;32.35;33.04;31.95;32.22;0
2015-3-16;32.65;34.36;32.25;34.33;0
2015-3-17;35.05;35.34;34.53;34.91;0
2015-3-18;35.34;36.21;35;36.18;0
2015-3-19;35.87;35.87;35;35.39;0
2015-3-20;36.82;37.38;36.17;36.64;0
2015-3-23;36.99;37.15;36.16;36.43;0
2015-3-24;36.41;36.42;35.21;35.39;0
2015-3-25;35.23;35.84;34.77;35.09;0
2015-3-26;34.95;37.33;34.51;36.52;0
2015-3-27;36.52;36.56;35.66;35.85;0
2015-3-30;36.44;37.48;35.98;37.37;0
2015-3-31;38.4;38.69;36.4;36.56;0
2015-4-1;36.99;37.44;36.59;36.99;0
2015-4-2;37.33;37.35;36;36.46;0
2015-4-3;36.3;36.91;36.17;36.78;0
2015-4-7;37.01;37.98;36.68;37.87;0
2015-4-8;37.98;39.23;37.15;38.51;0
2015-4-9;38.66;39.92;37.91;38.06;0
2015-4-10;38.12;40.32;38;40.25;0
2015-4-13;41.02;41.49;40.23;40.29;0
2015-4-14;40.29;40.29;39.16;39.57;0
2015-4-15;39.49;40.77;39.21;39.52;0
2015-4-16;39.25;42.48;39.11;42.43;0
2015-4-17;43.18;43.65;41.72;42.02;0
2015-4-20;41.23;42.02;39.79;39.97;0
2015-4-21;40.42;41.26;39.74;41.12;0
2015-4-22;41.49;42.38;41.28;42.11;0
2015-4-23;42.17;42.2;40.87;41.17;0
2015-4-24;40.28;40.56;39.21;39.66;0
2015-4-27;40.05;40.64;39.8;40.34;0
2015-4-28;40.28;41.17;39.55;40.22;0
2015-4-29;40.56;41.33;40.18;40.94;0
2015-4-30;41.59;42.19;41.12;41.43;0
2015-5-4;41.64;42.3;40.52;42.28;0
2015-5-5;42.31;42.43;40.16;40.26;0
2015-5-6;40.56;43.81;40.43;41.39;0
2015-5-7;40.66;41.35;40.12;40.68;0
2015-5-8;41.18;41.31;39.73;40.61;0
2015-5-11;40.66;41.99;40.2;41.46;0
2015-5-12;41.15;41.95;40.89;41.57;0
2015-5-13;41.57;41.8;40.5;40.66;0
2015-5-14;40.63;41.12;40.2;40.33;0
2015-5-15;40.33;40.33;39.11;39.45;0
2015-5-18;39.16;39.28;38.46;38.51;0
2015-5-19;38.58;40.24;38.57;39.93;0
2015-5-20;40.13;40.63;39.58;39.99;0
2015-5-21;40.04;40.79;39.86;40.47;0
2015-5-22;40.81;41.88;40.75;41.85;0
2015-5-25;42.52;43.22;42.32;42.8;0
2015-5-26;43.83;44.07;42.52;43.54;0
2015-5-27;43.32;43.64;42.2;42.55;0
2015-5-28;42.41;42.55;39.67;39.82;0
2015-5-29;40.1;40.4;39.26;39.93;0
2015-6-1;39.63;41.26;39.11;40.85;0
2015-6-2;40.89;41.02;39.72;40.37;0
2015-6-3;40.37;40.65;39.73;39.97;0
2015-6-4;40.01;41.25;39.16;41.13;0
2015-6-5;41.7;41.95;39.77;40.63;0
2015-6-8;40.89;43.25;40.52;42.99;0
2015-6-9;42.9;43.08;41.44;41.77;0
2015-6-10;41.26;41.91;40.88;41.33;0
2015-6-11;41.35;43.16;40.79;42.18;0
2015-6-12;42.38;42.83;41.9;42.14;0
2015-6-15;42.26;42.52;40.55;40.65;0
2015-6-16;40.19;41.29;40;40.42;0
2015-6-17;40.66;40.98;40.19;40.66;0
2015-6-18;40.56;40.56;39.2;39.23;0
2015-6-19;38.88;39.53;37.42;37.59;0
2015-6-23;37.85;39.53;37.69;39.45;0
2015-6-24;39.56;39.86;38.79;39.66;0
2015-6-25;39.78;39.95;38.51;38.52;0
2015-6-26;37.85;39.17;34.79;36.19;0
2015-6-29;36.92;37.33;33.75;35.76;0
2015-6-30;35.98;38.32;35.52;38.29;0
2015-7-1;37.85;38.09;36.31;36.76;0
2015-7-2;36.91;37.33;35.14;36.36;0
2015-7-3;35.98;36.91;33.8;34.8;0
2015-7-6;37.52;37.71;35.09;36.55;0
2015-7-7;35.86;40.2;33.23;40.2;0
2015-7-8;36.22;37.99;36.18;36.2;0
2015-7-9;36.2;39.16;33.66;37.57;0
2015-7-10;36.92;40.19;36.64;38.41;0
2015-7-13;37.82;38.67;37.1;37.68;0
2015-7-14;37.16;37.85;36.36;36.74;0
2015-7-15;36.45;37.38;36.12;36.93;0
2015-7-16;36.82;37.14;36.22;36.67;0
2015-7-17;36.92;37.99;36.67;37.6;0
2015-7-20;38.3;38.5;37.62;37.89;0
2015-7-21;37.62;37.96;37.29;37.64;0
2015-7-22;37.6;37.64;36.68;37.03;0
2015-7-23;37.36;38.68;37.14;38.59;0
2015-7-24;38.64;38.64;37.64;37.67;0
2015-7-27;37.51;37.69;34.22;34.38;0
2015-7-28;32.92;34.54;32.52;33.01;0
2015-7-29;33.63;33.84;31.79;32.86;0
2015-7-30;32.82;33.93;32.07;32.27;0
2015-7-31;31.98;32.37;31.14;31.38;0
2015-8-3;31.03;31.4;30.36;31.37;0
2015-8-4;31.13;32.26;30.99;32.17;0
2015-8-5;31.97;32.06;31.23;31.31;0
2015-8-6;30.82;31.64;30.67;30.93;0
2015-8-7;31.35;32.2;31.18;31.87;0
2015-8-10;31.97;33.33;31.57;33;0
2015-8-11;32.82;33.56;32.63;32.79;0
2015-8-12;32.45;32.69;31.76;31.78;0
2015-8-13;31.7;32.24;31.5;32.04;0
2015-8-14;32.14;32.22;31.79;31.87;0
2015-8-17;31.42;31.5;30.66;31.01;0
2015-8-18;31.06;31.63;29.38;29.43;0
2015-8-19;29.11;29.76;28.68;29.54;0
2015-8-20;29.15;29.53;28.7;28.73;0
2015-8-21;28.65;29.29;27.55;27.64;0
2015-8-24;26.79;26.8;24.87;24.87;0
2015-8-25;23.79;25.91;23.18;23.61;0
2015-8-26;23.7;25.67;23.62;24.79;0
2015-8-27;25.77;27.27;25.36;27.27;0
2015-8-28;27.74;28.58;27.08;27.88;0
2015-8-31;27.14;28.54;26.82;28.49;0
2015-9-1;27.77;28.38;26.94;28.36;0
2015-9-2;27.41;28.44;27.3;28.19;0
2015-9-7;27.88;28.48;26.9;27.16;0
2015-9-8;27.14;28.09;27.14;27.99;0
2015-9-9;28.25;29.01;28.02;28.59;0
2015-9-10;28.46;28.73;28.21;28.64;0
2015-9-11;28.54;28.83;28.02;28.23;0
2015-9-14;28.36;28.57;27.18;28.52;0
2015-9-15;28.01;28.19;27.44;27.87;0
2015-9-16;27.75;29.49;27.5;28.91;0
2015-9-17;28.85;29.5;28.48;28.63;0
2015-9-18;28.78;29.43;28.73;28.92;0
2015-9-21;28.58;29.47;28.43;29.29;0
2015-9-22;29.43;30.33;29.17;30.06;0
2015-9-23;29.61;29.88;29.06;29.11;0
2015-9-24;29.25;29.64;29.18;29.46;0
2015-9-25;29.34;29.71;28.93;29.55;0
2015-9-28;29.38;29.45;29.03;29.24;0
2015-9-29;28.84;28.84;28.07;28.32;0
2015-9-30;28.43;28.56;28.17;28.25;0
2015-10-8;30.28;30.42;28.91;29.05;0
2015-10-9;29.43;30.12;29.33;29.97;0
2015-10-12;29.91;31.16;29.86;30.88;0
2015-10-13;30.56;30.91;30.37;30.47;0
2015-10-14;30.34;30.55;29.96;29.97;0
2015-10-15;30.09;30.74;29.97;30.71;0
2015-10-16;30.89;31.37;30.75;31.02;0
2015-10-19;31.03;31.58;30.87;31.38;0
2015-10-20;31.18;31.27;30.75;31.14;0
2015-10-21;31.19;31.85;30.34;31.08;0
2015-10-22;30.75;31.27;30.61;31.09;0
2015-10-23;31.22;32.17;31.19;31.91;0
2015-10-26;32.19;33.6;31.72;31.76;0
2015-10-27;31.8;33.25;31.23;32.52;0
2015-10-28;32.36;32.5;31.7;31.74;0
2015-10-29;31.9;32.03;31.42;31.58;0
2015-10-30;31.6;32.12;31.45;31.69;0
2015-11-2;31.36;31.66;31.14;31.24;0
2015-11-3;31.39;31.48;31.13;31.24;0
2015-11-4;31.31;33.47;31.31;33.12;0
2015-11-5;32.65;35.46;32.61;33.42;0
2015-11-6;33.35;34.53;33.14;34.24;0
2015-11-9;34.36;35.41;34.21;34.49;0
2015-11-10;34.06;34.95;33.87;34.3;0
2015-11-11;34.11;34.29;33.56;33.91;0
2015-11-12;34.14;34.14;33.48;33.52;0
2015-11-13;33.16;33.57;33.03;33.16;0
2015-11-16;32.68;33.26;32.6;33.23;0
2015-11-17;33.45;34.42;33.23;33.36;0
2015-11-18;33.35;33.47;32.88;33;0
2015-11-19;33.13;33.46;33.07;33.41;0
2015-11-20;33.4;33.48;33.11;33.15;0
2015-11-23;33.18;33.38;33.02;33.09;0
2015-11-24;33.03;33.3;32.72;33.09;0
2015-11-25;33.07;33.2;32.98;33.15;0
2015-11-26;33.3;33.51;33.12;33.14;0
2015-11-27;33.12;33.19;31.59;32.02;0
2015-11-30;31.88;32.17;31.18;31.98;0
2015-12-1;31.97;33.02;31.8;32.28;0
2015-12-2;32.36;34.25;32.15;34.07;0
2015-12-3;33.62;34.63;33.42;34.03;0
2015-12-4;33.55;33.76;32.93;33.07;0
2015-12-7;33.12;33.26;32.67;32.87;0
2015-12-8;32.64;32.97;32.49;32.57;0
2015-12-9;32.59;32.98;32.49;32.59;0
2015-12-10;32.56;33.35;32.54;32.63;0
2015-12-11;32.54;32.79;32.34;32.71;0
2015-12-14;32.31;34.01;32.19;33.7;0
2015-12-15;33.59;33.69;33.16;33.36;0
2015-12-16;33.4;33.62;33.23;33.31;0
2015-12-17;33.65;33.95;33.37;33.6;0
2015-12-18;33.5;34.33;33.46;33.86;0
2015-12-21;33.86;35.23;33.73;34.91;0
2015-12-22;34.87;35.11;34.45;34.94;0
2015-12-23;34.93;35.84;34.82;34.99;0
2015-12-24;35.06;35.57;34.5;34.93;0
2015-12-25;34.91;35.17;34.73;34.91;0
2015-12-28;34.96;35.1;33.74;33.78;0
2015-12-29;33.78;34.24;33.75;34.2;0
2015-12-30;34.31;34.33;33.53;33.83;0
2015-12-31;33.86;34.24;33.51;34.06;0
2016-1-4;33.91;33.91;32.07;32.22;0
2016-1-5;31.87;32.94;31.7;32.64;0
2016-1-6;32.45;32.79;32.17;32.67;0
2016-1-7;32.17;32.66;31.22;31.95;0
2016-1-8;32.17;32.6;31.13;32.11;0
2016-1-11;31.22;31.54;30.28;30.31;0
2016-1-12;30.53;30.81;30.11;30.48;0
2016-1-13;31.01;31.02;30.14;30.27;0
2016-1-14;29.24;30.33;29.14;30.27;0
2016-1-15;29.94;30.15;29.24;29.52;0
2016-1-18;29.08;29.59;28.94;29.4;0
2016-1-19;29.54;29.97;29.09;29.81;0
2016-1-20;29.54;29.76;28.66;28.89;0
2016-1-21;28.73;29.15;28.26;28.53;0
2016-1-22;28.73;28.85;28.08;28.59;0
2016-1-25;28.66;28.73;28.28;28.63;0
2016-1-26;28.3;28.48;27.42;27.66;0
2016-1-27;27.77;27.89;27.25;27.65;0
2016-1-28;27.63;28.02;27.22;27.72;0
2016-1-29;27.63;28.74;27.55;28.56;0
2016-2-1;28.54;28.54;27.73;27.94;0
2016-2-2;27.94;28.48;27.91;28.36;0
2016-2-3;27.91;28.2;27.53;28.04;0
2016-2-4;28.17;28.44;27.9;28.11;0
2016-2-5;28.1;28.38;28.02;28.06;0
2016-2-15;27.15;28.19;27.08;27.85;0
2016-2-16;27.96;28.69;27.87;28.5;0
2016-2-17;28.51;28.7;28.31;28.42;0
2016-2-18;28.65;28.85;28.2;28.3;0
2016-2-19;28.3;28.53;28.13;28.31;0
2016-2-22;28.65;29.95;28.41;29.3;0
2016-2-23;29.29;29.3;28.61;28.86;0
2016-2-24;28.67;28.95;28.41;28.77;0
2016-2-25;28.73;28.73;27.31;27.4;0
2016-2-26;27.75;27.82;27.38;27.53;0
2016-2-29;27.49;27.58;26.31;27.45;0
2016-3-1;27.34;28.09;27.02;27.68;0
2016-3-2;27.77;28.67;27.77;28.56;0
2016-3-3;28.62;28.85;28.37;28.74;0
2016-3-4;28.65;29.9;28.51;29.85;0
2016-3-7;29.69;29.88;29.15;29.38;0
2016-3-8;29.31;29.66;28.38;29.61;0
2016-3-9;29.16;29.76;28.63;29.69;0
2016-3-10;29.31;29.61;29.05;29.08;0
2016-3-11;28.92;29.43;28.83;29.37;0
2016-3-14;29.32;29.87;29.24;29.44;0
2016-3-15;29.38;29.79;29;29.67;0
2016-3-16;29.43;30.52;29.38;30.4;0
2016-3-17;30.37;30.63;30.16;30.28;0
2016-3-18;30.58;30.67;30.16;30.39;0
2016-3-21;30.65;31.98;30.5;31.06;0
2016-3-22;30.89;31.26;30.28;30.37;0
2016-3-23;30.55;31;30.35;30.52;0
2016-3-24;30.34;30.36;30.04;30.09;0
2016-3-25;30.1;31.03;29.94;30.33;0
2016-3-28;30.37;30.61;29.66;29.77;0
2016-3-29;29.91;30.05;29.46;29.57;0
2016-3-30;29.9;30.33;29.82;30.27;0
2016-3-31;30.36;30.45;30;30.1;0
2016-4-1;30.12;30.24;29.53;30.2;0
2016-4-5;29.99;30.47;29.8;30.28;0
2016-4-6;30.07;30.24;29.94;30.03;0
2016-4-7;30.17;30.24;29.67;29.68;0
2016-4-8;29.52;29.59;29.37;29.48;0
2016-4-11;29.63;30.13;29.63;29.81;0
2016-4-12;29.79;30.04;29.71;29.85;0
2016-4-13;30.09;30.52;30.01;30.19;0
2016-4-14;30.35;30.64;30.16;30.3;0
2016-4-15;30.31;30.37;30.16;30.27;0
2016-4-18;30.09;30.36;29.81;30.08;0
2016-4-19;30.28;30.31;30.04;30.21;0
2016-4-20;30.22;30.51;29.44;30.48;0
2016-4-21;30.22;30.75;30.14;30.49;0
2016-4-22;30.28;30.8;30.16;30.67;0
2016-4-25;30.56;30.75;30.25;30.58;0
2016-4-26;30.58;30.78;30.48;30.65;0
2016-4-27;30.82;30.86;30.48;30.52;0
2016-4-28;30.52;30.64;30.29;30.46;0
2016-4-29;30.36;30.66;30.23;30.31;0
2016-5-3;30.29;30.68;30.14;30.19;0
2016-5-4;30.21;30.31;30.17;30.21;0
2016-5-5;30.21;30.32;30.15;30.23;0
2016-5-6;30.28;30.29;29.7;29.71;0
2016-5-9;29.7;29.71;29.38;29.48;0
2016-5-10;29.41;29.58;29.35;29.51;0
2016-5-11;29.56;29.68;29.48;29.57;0
2016-5-12;29.52;30.14;29.28;30;0
2016-5-13;29.85;30.14;29.79;30.01;0
2016-5-16;29.86;29.99;29.81;29.91;0
2016-5-17;29.9;29.95;29.76;29.81;0
2016-5-18;29.72;30.17;29.68;30.1;0
2016-5-19;30;30.18;29.99;30.12;0
2016-5-20;30.11;30.25;30.01;30.11;0
2016-5-23;30.05;30.24;30;30.12;0
2016-5-24;30.01;30.12;29.8;29.94;0
2016-5-25;30.12;30.16;29.89;29.91;0
2016-5-26;29.91;30.08;29.8;29.93;0
2016-5-27;29.99;30;29.88;29.9;0
2016-5-30;30.04;30.22;29.8;30.19;0
2016-5-31;30.22;31.7;30.22;30.96;0
2016-6-1;30.93;31.05;30.51;30.55;0
2016-6-2;30.57;30.75;30.37;30.48;0
2016-6-3;30.7;30.7;30.3;30.6;0
2016-6-6;30.66;30.7;30.32;30.38;0
2016-6-7;30.49;30.5;30.35;30.41;0
2016-6-8;30.39;30.49;30.3;30.42;0
2016-6-13;30.23;30.31;29.99;30.09;0
2016-6-14;29.98;30.3;29.8;30.26;0
2016-6-15;29.92;30.35;29.91;30.26;0
2016-6-16;30.12;30.39;30.12;30.25;0
2016-6-17;30.25;30.46;30.2;30.26;0
2016-6-20;30.47;30.47;30.25;30.39;0
2016-6-21;30.45;30.73;30.29;30.33;0
2016-6-22;30.32;30.42;30.25;30.35;0
2016-6-23;30.36;30.41;30.25;30.28;0
2016-6-24;30.26;30.4;29.53;29.85;0
2016-6-27;29.8;30.03;29.76;29.97;0
2016-6-28;29.87;30.14;29.77;30.14;0
2016-6-29;30.18;30.45;30.14;30.43;0
2016-6-30;30.44;30.56;30.29;30.31;0
2016-7-1;30.41;30.54;30.33;30.45;0
2016-7-4;30.39;30.9;30.33;30.69;0
2016-7-5;30.8;30.85;30.61;30.67;0
2016-7-6;30.61;30.68;30.42;30.6;0
2016-7-7;30.56;30.6;30.42;30.56;0
2016-7-8;30.56;30.57;30.38;30.4;0
2016-7-11;30.43;30.58;30.38;30.41;0
2016-7-12;30.43;31.05;30.42;31;0
2016-7-13;31.18;31.37;30.89;31.05;0
2016-7-14;31.03;31.09;30.88;31.08;0
2016-7-15;31.09;31.28;31.01;31.17;0
2016-7-18;31.25;31.56;31.2;31.27;0
2016-7-19;31.27;31.27;30.81;30.97;0
2016-7-20;31.01;31.04;30.73;30.9;0
2016-7-21;30.9;31.23;30.9;31.13;0
2016-7-22;31.09;31.12;30.83;30.89;0
2016-7-25;30.89;30.99;30.82;30.89;0
2016-7-26;30.89;31.22;30.85;31.1;0
2016-7-27;31.13;31.37;30.44;31.36;0
2016-7-28;31.11;31.26;31;31.04;0
2016-7-29;31.08;31.18;30.9;30.96;0
2016-8-1;30.89;30.99;30.8;30.88;0
2016-8-2;30.89;30.97;30.8;30.88;0
2016-8-3;30.73;30.88;30.7;30.78;0
2016-8-4;30.78;30.8;30.62;30.75;0
2016-8-5;30.76;30.85;30.71;30.78;0
2016-8-8;30.83;30.89;30.7;30.87;0
2016-8-9;30.92;31.24;30.92;31.12;0
2016-8-10;31.13;31.35;31.1;31.12;0
2016-8-11;31.09;31.95;31.09;31.36;0
2016-8-12;31.38;32.04;31.33;32.02;0
2016-8-15;32.09;33.7;32.02;33.06;0
2016-8-16;33.29;33.4;32.42;32.44;0
2016-8-17;32.57;32.64;32.21;32.49;0
2016-8-18;32.81;33.38;32.64;32.93;0
2016-8-19;32.98;33.15;32.68;33.02;0
2016-8-22;33.1;33.17;32.74;32.96;0
2016-8-23;32.92;33.65;32.92;33.32;0
2016-8-24;33.37;33.4;32.82;32.84;0
2016-8-25;32.53;32.67;32.33;32.61;0
2016-8-26;32.67;32.91;32.56;32.61;0
